[{'Fecha': 'Wednesday 02 Aug 2023 17:53', 'Temperatura Celsius': ['35'], 'Temperatura Fahrenheit': ['94'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Wednesday 02 Aug 2023 18:05', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['93'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 08:04', 'Temperatura Celsius': ['27'], 'Temperatura Fahrenheit': ['79'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 08:57', 'Temperatura Celsius': ['27'], 'Temperatura Fahrenheit': ['80'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 10:06', 'Temperatura Celsius': ['30'], 'Temperatura Fahrenheit': ['85'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 11:06', 'Temperatura Celsius': ['29'], 'Temperatura Fahrenheit': ['84'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 12:03', 'Temperatura Celsius': ['33'], 'Temperatura Fahrenheit': ['91'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 13:03', 'Temperatura Celsius': ['32'], 'Temperatura Fahrenheit': ['88'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Thursday 03 Aug 2023 14:01', 'Temperatura Celsius': ['33'], 'Temperatura Fahrenheit': ['91'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Thursday 03 Aug 2023 16:17', 'Temperatura Celsius': ['36'], 'Temperatura Fahrenheit': ['96'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 08:18', 'Temperatura Celsius': ['27'], 'Temperatura Fahrenheit': ['80'], 'Condicion': ['Neblina']}]
[{'Fecha': 'Friday 04 Aug 2023 09:06', 'Temperatura Celsius': ['31'], 'Temperatura Fahrenheit': ['87'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 09:41', 'Temperatura Celsius': ['32'], 'Temperatura Fahrenheit': ['88'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 10:05', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['92'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 11:05', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['93'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 12:11', 'Temperatura Celsius': ['36'], 'Temperatura Fahrenheit': ['96'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 13:01', 'Temperatura Celsius': ['37'], 'Temperatura Fahrenheit': ['98'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 14:04', 'Temperatura Celsius': ['38'], 'Temperatura Fahrenheit': ['99'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 15:32', 'Temperatura Celsius': ['38'], 'Temperatura Fahrenheit': ['100'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Friday 04 Aug 2023 16:01', 'Temperatura Celsius': ['39'], 'Temperatura Fahrenheit': ['101'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 07:21', 'Temperatura Celsius': ['30'], 'Temperatura Fahrenheit': ['85'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Monday 07 Aug 2023 08:08', 'Temperatura Celsius': ['31'], 'Temperatura Fahrenheit': ['87'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 09:01', 'Temperatura Celsius': ['32'], 'Temperatura Fahrenheit': ['88'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 10:04', 'Temperatura Celsius': ['33'], 'Temperatura Fahrenheit': ['90'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 11:02', 'Temperatura Celsius': ['36'], 'Temperatura Fahrenheit': ['96'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 12:36', 'Temperatura Celsius': ['39'], 'Temperatura Fahrenheit': ['101'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 13:02', 'Temperatura Celsius': ['39'], 'Temperatura Fahrenheit': ['101'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 14:22', 'Temperatura Celsius': ['39'], 'Temperatura Fahrenheit': ['102'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 15:03', 'Temperatura Celsius': ['39'], 'Temperatura Fahrenheit': ['102'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Monday 07 Aug 2023 16:34', 'Temperatura Celsius': ['40'], 'Temperatura Fahrenheit': ['104'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 08:08', 'Temperatura Celsius': ['28'], 'Temperatura Fahrenheit': ['82'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 09:59', 'Temperatura Celsius': ['29'], 'Temperatura Fahrenheit': ['83'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 11:00', 'Temperatura Celsius': ['30'], 'Temperatura Fahrenheit': ['85'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 12:01', 'Temperatura Celsius': ['33'], 'Temperatura Fahrenheit': ['90'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 13:01', 'Temperatura Celsius': ['33'], 'Temperatura Fahrenheit': ['90'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 14:00', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['92'], 'Condicion': ['Mayormente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 15:00', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['93'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Tuesday 08 Aug 2023 16:08', 'Temperatura Celsius': ['38'], 'Temperatura Fahrenheit': ['99'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 08:36', 'Temperatura Celsius': ['27'], 'Temperatura Fahrenheit': ['79'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 09:01', 'Temperatura Celsius': ['28'], 'Temperatura Fahrenheit': ['81'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 10:02', 'Temperatura Celsius': ['28'], 'Temperatura Fahrenheit': ['82'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 11:01', 'Temperatura Celsius': ['31'], 'Temperatura Fahrenheit': ['87'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 12:01', 'Temperatura Celsius': ['33'], 'Temperatura Fahrenheit': ['90'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 13:09', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['92'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 14:06', 'Temperatura Celsius': ['35'], 'Temperatura Fahrenheit': ['95'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 15:03', 'Temperatura Celsius': ['37'], 'Temperatura Fahrenheit': ['97'], 'Condicion': ['Soleado']}]
[{'Fecha': 'Wednesday 09 Aug 2023 16:01', 'Temperatura Celsius': ['37'], 'Temperatura Fahrenheit': ['98'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Thursday 10 Aug 2023 10:54', 'Temperatura Celsius': ['31'], 'Temperatura Fahrenheit': ['87'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Thursday 10 Aug 2023 11:15', 'Temperatura Celsius': ['31'], 'Temperatura Fahrenheit': ['87'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Thursday 10 Aug 2023 12:05', 'Temperatura Celsius': ['32'], 'Temperatura Fahrenheit': ['89'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Thursday 10 Aug 2023 13:10', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['92'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Thursday 10 Aug 2023 14:07', 'Temperatura Celsius': ['34'], 'Temperatura Fahrenheit': ['93'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Thursday 10 Aug 2023 15:11', 'Temperatura Celsius': ['37'], 'Temperatura Fahrenheit': ['97'], 'Condicion': ['Mayormente soleado']}]
[{'Fecha': 'Thursday 10 Aug 2023 16:10', 'Temperatura Celsius': ['37'], 'Temperatura Fahrenheit': ['98'], 'Condicion': ['Parcialmente nublado']}]
[{'Fecha': 'Saturday 12 Aug 2023 17:17', 'Temperatura Celsius': ['37'], 'Temperatura Fahrenheit': ['98'], 'Condicion': ['Mayormente soleado']}]
